,0,1
162,process_wavs/219.wav,knowing who has antibodies against covid-19 could also speed up the search for a cure
163,process_wavs/152.wav,Stanford Health Care told CNN that the post is not affiliated with Stanford medicine and that it contains inaccurate information
164,process_wavs/135.wav,in fact when you answer the phone and hear a recorded message instead of a live person that's a robocall and it's most likely a scam or even illegal
165,process_wavs/224.wav,in February Adam said tweeted a plea for people to stop buying masks so there would be enough for healthcare workers
166,process_wavs/49.wav,there's no doubt this virus has brought into even greater Focus the structural inequalities in our Healthcare System
167,process_wavs/6.wav,each section on the website takes you to a list of vetted Charities where you can donate or get involved
168,process_wavs/60.wav,right now many of us are facing a similar challenge here on Earth
169,process_wavs/33.wav,he did it in just two days to help by healthy snacks for healthcare workers at his local hospital
170,process_wavs/28.wav,the company said in response that it is working to comply with President Trump's order to ramp up mass production
171,process_wavs/82.wav,feinberg's letter pointed to the growing body of evidence about the role of asymptomatic people
172,process_wavs/19.wav,antibodies are proteins in the immune system that are created soon after an infection
173,process_wavs/95.wav,some prisoners are suing local governments for release while some organizations like reform Alliance are donating medical supplies to prisons
174,process_wavs/78.wav,remember that right now there is no cure for covid-19
175,process_wavs/134.wav,but it certainly won't hurt
176,process_wavs/44.wav,additionally they say they are protecting staff and inmates by canceling social visits and releasing as many prisoners as they can
177,process_wavs/4.wav,we spoke to him about his experience
178,process_wavs/138.wav,there are vaccines and treatments that are in clinical trials but none have yet been proven effective by the FDA
179,process_wavs/217.wav,Advocates say finding shelter for people on the streets is a top priority
180,process_wavs/248.wav,"the numbers are changing everyday but as of April 6th New York City officials have released over 1,500 people"
181,process_wavs/96.wav,Angela has been living at our shelter for more than 2 years now
182,process_wavs/143.wav,these days Humanity as a whole has suffered great losses whether it's the loss of a job a routine someone we love
183,process_wavs/38.wav,and since many hotels are now vacant advocates in New York City and Los Angeles are calling on government officials to use them
184,process_wavs/257.wav,that's nine year old Jonathan Young who goes by the nickname bear
185,process_wavs/64.wav,so here at CNN our impact your world team has compiled an interactive guide to connect you with organizations helping those affected by the crisis
186,process_wavs/13.wav,he was hospitalized but is now recovered
187,process_wavs/183.wav,a little girl who changed the world and my own life
188,process_wavs/110.wav,in some ways we've known this for a long time it is the essence of asymptomatic spread spreading without symptoms
189,process_wavs/79.wav,in the meantime we are seeing organizations and individuals who are stepping in with Creative Solutions to help
190,process_wavs/169.wav,this is key because so many people who have had covid-19 have not displayed any symptoms
191,process_wavs/2.wav,for example as the CDC released new guidelines urging people to wear masks
192,process_wavs/24.wav,Santa Clara county in California Miami-Dade County in Florida and Telluride Colorado are a few places now conducting antibody tests
193,process_wavs/200.wav,in Michigan where I grew up 14% of the population is black
194,process_wavs/73.wav,Angela says she has a friend in another shelter who got the virus from his roommates
195,process_wavs/75.wav,I spent a lot of time with her while I was filming the documentary series about medical marijuana called weed
196,process_wavs/231.wav,"just last week the Department of Health and Human Services redistributed almost 200,000 medical grade n95 masks and other medical supplies"
197,process_wavs/103.wav,results like that are what make the conflicting guidance on masks so confusing
198,process_wavs/16.wav,I spoke to dr. Zachary Rosner chief of Medicine with the New York City Correctional Health Services
199,process_wavs/21.wav,in which 20% of the federal prison population becomes infected
200,process_wavs/127.wav,there are also so many scams for covid-19 treatments or cures they include teas essential oils or drugs
201,process_wavs/34.wav,I asked dr. Rosner at Rikers if he's taking any special precautions when he goes home at the end of the day
202,process_wavs/62.wav,last week Bureau of Prisons director Michael carbajal told CNN he is preparing now for a worst-case scenario
203,process_wavs/30.wav,just last week in Las Vegas a shelter housing 500 homeless people was forced to close after one man tested positive for Coronavirus
204,process_wavs/235.wav,that CNN commentator and Criminal Justice Reform Advocate van Jones
205,process_wavs/168.wav,FDA commissioner Steven Han was asked about this on NBC's Meet the Press
206,process_wavs/155.wav,I asked White House coronavirus Task Force member dr. Anthony falchi about the Optics of mask last week before the Trump administration had issued any new guidance
207,process_wavs/76.wav,but there are still a lot of challenges that can use your help
208,process_wavs/206.wav,I know many of you want to help I hear it from you all the time
209,process_wavs/223.wav,even at his young age bear is one of the countless people going to extraordinary lengths to help
210,process_wavs/249.wav,you may be wondering how they make those tough decisions
211,process_wavs/213.wav,many places like gyms in public libraries where people on the streets used to access bathrooms and showers have now closed
212,process_wavs/195.wav,the Federal Trade Commission has a very simple recommendation hang up
213,process_wavs/262.wav,homeless Advocates say though this is just a short-term solution and what they really need is sustainable housing options
214,process_wavs/27.wav,racial and ethnic data will enable us to better inform communities at greater risk and allow us to tackle the underlined inequality that is still plaguing the system
215,process_wavs/258.wav,President Trump announced separately last week that he had invoked the defense production act to bolster the supply chain and get more masks and ventilators to those in need
216,process_wavs/145.wav,Scott also says that having a hobby is important
217,process_wavs/15.wav,on top of Housing and sanitation access to proper food is also a challenge
218,process_wavs/98.wav,there's no need to hoard anything not masks not toilet paper
219,process_wavs/105.wav,I've lost people who mean a lot to me in the last few weeks
220,process_wavs/46.wav,their largest single-day distribution in there 40 year history
221,process_wavs/164.wav,all of this is humankind at its best inspiring and uplifting
222,process_wavs/268.wav,well there are several reasons it's important to know who has antibodies against covid-19 in might be immune to it besides Peace of Mind Of course
223,process_wavs/83.wav,covid 19 may be spread through talking or even breathing not just coughing or sneezing
224,process_wavs/254.wav,and how underlying health issues play into it
225,process_wavs/163.wav,in Pittsburgh dr. Jim Withers and his team have been going out into the streets to check in on people
226,process_wavs/273.wav,go back to work visit friends without fear of infecting others we're getting sick again
227,process_wavs/129.wav,trust official sources like the CDC the World Health Organization or your local state or city Health Department
228,process_wavs/72.wav,That's Tony Houston who got tested for covid-19 antibodies in San Jose California earlier this month
229,process_wavs/117.wav,some scammers have been impersonating the authorities were looking to for information
230,process_wavs/170.wav,pictures of seemingly endless lines of cars went viral last Thursday as the organization gave out more than a million pounds of food
231,process_wavs/146.wav,that's Criminal Justice Reform Advocate and CNN commentator van Jones
232,process_wavs/54.wav,and now we're seeing that black Americans are also disproportionately affected by covid-19
233,process_wavs/239.wav,homeless shelters are often at the bottom of the list after emergency rooms and First Responders
234,process_wavs/194.wav,on Tuesday he sounded the alarm about the racial disparity in deaths as a result of covid-19
235,process_wavs/47.wav,she gave it to Charlotte and it worked
236,process_wavs/272.wav,about how the novel coronavirus would affect the homeless population in the United States
237,process_wavs/196.wav,a similar pattern is emerging in Louisiana
238,process_wavs/256.wav,van Jones is the organization CEO
239,process_wavs/36.wav,"additionally 573 of about 11,000 staff members have also tested positive for the virus"
240,process_wavs/261.wav,when he was in space Scott took up photography he shot breathtaking photos of Earth from a port hole in the Floor of a lab module
241,process_wavs/189.wav,they might give you false results
242,process_wavs/124.wav,Randall Kuhn and associate professor of Public Health at the University of California Los Angeles recently co-authored a report
243,process_wavs/14.wav,so be aware of bad antibody test being offered online
244,process_wavs/265.wav,Vans concerns are well-founded
245,process_wavs/90.wav,the Federal Communications Commission says that government agencies will never call you asking for money or personal information
246,process_wavs/31.wav,since April 8th the state has been transferring all infected inmates to an isolation unit in a separate facility
247,process_wavs/246.wav,so how can you protect yourself from these scams
248,process_wavs/42.wav,Not only would it be a medical failing to withhold a plant that could help so many people I started to wonder aloud if it was a moral failing as well
249,process_wavs/50.wav,and if they can do that without coughing it says they don't have the virus
250,process_wavs/130.wav,as part of the recent to trillion-dollar stimulus package the government is allocating for billion dollars to State and local governments for homeless assistance
251,process_wavs/252.wav,it's still not clear just how big a role asymptomatic transmission plays in the spread of the disease
252,process_wavs/234.wav,she founded an organization called the faith matters Network and is ordained in the African Methodist Episcopal Church
253,process_wavs/67.wav,dr. Adams also gave instructions for how best to use a face covering
254,process_wavs/264.wav,and on top of that Black America is disproportionately at the front line of this pandemic
255,process_wavs/199.wav,she was 6 years old and I was told that she had intractable epilepsy
256,process_wavs/144.wav,can you tell me about some of the reaction that you got from people
257,process_wavs/70.wav,but what we are saying from some states is pretty shocking
258,process_wavs/77.wav,which puts certain communities at greater risk
259,process_wavs/85.wav,as of this recording only one covid-19 antibody test has emergency use authorization by the Food and Drug Administration
260,process_wavs/241.wav,and the only call for donations they have is for the covid-19 solidarity response fund
261,process_wavs/119.wav,van and Jessica say that local state and federal officials need to start implementing the safer plan in prisons and jails before it's too late
262,process_wavs/222.wav,so I decided to ask Scott for some advice since he's pretty uniquely qualified to talk about isolating for an extended. Of time
263,process_wavs/106.wav,they wanted to see how human body adapted to extreme conditions in space
264,process_wavs/26.wav,so what are antibodies
265,process_wavs/89.wav,at last week's CNN Town Hall my colleague Anderson Cooper and I spoke to a recovered coronavirus patient whose plasma is now being used to treat current patients
266,process_wavs/221.wav,so if your blood reacts to the strip it means you have antibodies
267,process_wavs/7.wav,the federal government has not yet tracked coronavirus by demographic groups
268,process_wavs/80.wav,and he is scheduled to be released by July 1st
269,process_wavs/197.wav,aside from breaking spaceflight records he also participated in something called the NASA twin study
270,process_wavs/132.wav,we're scientists track Scott and his identical twin brother Mark who's also a fellow astronaut back on Earth
271,process_wavs/5.wav,last week she told my colleague John Berman why she's excited to donate blood now that she's virus free
272,process_wavs/175.wav,it seems that prisons are sort of like incubators for an infection like this it's very contagious you yourself have compared it to the princess Diamond cruise ship
273,process_wavs/122.wav,equipment shortages have hindered the United states' response to covid-19 prompting healthcare workers across the country to publicly beg for protective gear
